"feature_id"	"feature"	"VIP"	"LV1"	"LV2"
2073	"NA_[2073_372.31_6.9]"	0.686556086777344	0.0401697045217736	-0.0147243186950943
2893	"alanyl-leucine_[2893_203.14_1.8]"	0.686122813547666	0.0518655864461039	-0.0238472594472683
125	"N-(4-Aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamide_[125_235.14_2]"	0.683528729566397	0.0257462780519347	-0.057476935370357
1203	"N-Phenylacetylaspartic acid_[1203_252.09_2.8]"	0.682924337612555	0.0613794766795778	-0.0391343742088875
4585	"9H-xanthine_[4585_153.04_0.8]"	0.682047185843274	0.0303974483244819	-0.0281387748223231
3006	"NA_[3006_295.14_2.5]"	0.681179234797978	0.0557190664530489	-0.0169016306015248
622	"NA_[622_373.22_3.4]"	0.678554200503928	0.0213035748265029	-0.0309514057120793
5471	"NA_[5471_482.36_8.1]"	0.672172820842312	0.0436800003473729	-0.0406082990401938
982	"2-aminooctadecane-1,3-diol_[982_302.31_7.1]"	0.671447290545111	0.0472903691579997	-0.053515114460113
2926	"(+)-N-Acetylmuramic acid_[2926_276.11_1.6]"	0.669229439550043	0.0156763147231491	-0.02091802568716
4265	"h-gamma-Glu-leu-oh_[4265_261.14_2.2]"	0.667735611062533	0.0613785730761317	-0.0386051184954967
4139	"p-coumaroylagmatine_[4139_277.17_2.2]"	0.6677283047677	0.0428849806115545	-0.0472260120134103
127	"NA_[127_510.36_8.3]"	0.667583223187546	0.0591850506097974	-0.0472643234046398
4921	"tryptophan_[4921_227.08_2]"	0.666974398725818	0.0609788027874017	-0.0540251739715036
5000	"NA_[5000_787.21_3.1]"	0.664700758282312	0.059628267990367	-0.0375668177110063
1941	"kynurenine_[1941_209.09_1.5]"	0.662113606911688	0.0602508800106458	-0.0441221810421491
4809	"tryptophan_[4809_205.1_2.1]"	0.661005880293925	0.0601987710527316	-0.0545519178447399
3690	"1-Palmitoyl-2-hydroxy-sn-glycero-3-PE_[3690_454.29_7.8]"	0.659107559279715	0.0459625108315211	-0.0515582654409663
4380	"agmatine_[4380_131.13_0.5]"	0.658345978008629	0.0593688454180358	-0.0459118676501007
2876	"3-(indol-3-yl)lactic acid_[2876_188.07_2.1]"	0.657372520912229	0.060346653565372	-0.0494644560670221
2293	"NA_[2293_326.31_7.1]"	0.654888114724796	0.0583615615206509	-0.00419693249215446
2999	"NA_[2999_707.29_4.1]"	0.654692136919571	0.0340965934886164	-0.050747370682194
3417	"NA_[3417_542.32_7.5]"	0.6545220448481	0.0426411072895375	-0.0444131852361218
4753	"N-Carboxyacetyl-D-phenylalanine_[4753_252.09_3]"	0.654404926557831	0.0603613160272927	-0.0424852165804821
5412	"NA_[5412_212.16_4.5]"	0.650809169819297	0.0474560018202732	-0.0520573741397618
2396	"NA_[2396_217.12_3.2]"	0.648545833573342	0.0256638377523555	-0.00961487365244756
3533	"NA_[3533_294.24_5.6]"	0.64759275277705	0.0588364721885668	-0.0438671485432644
731	"NA_[731_175.14_0.9]"	0.645719639441993	0.0532875521687184	-0.0299973119886931
2602	"3-(indol-3-yl)lactic acid_[2602_188.07_2]"	0.643044452052187	0.0593348442357365	-0.0511350715382471
1229	"NA_[1229_218.1_2.7]"	0.64142965860397	0.0584279994734839	-0.0494997052670295
2091	"NA_[2091_542.19_3.4]"	0.64034874739	0.0583825468240831	-0.00398766000915429
2974	"NA_[2974_281.15_2.1]"	0.639582816263135	0.0470959796318743	-0.0566913275995229
2158	"NA_[2158_219.14_4]"	0.638561733004369	0.055862217857999	-0.0334234843600012
3704	"hexaethylene glycol_[3704_283.18_2.3]"	0.638228333049834	0.0588792965061541	-0.037694167080682
868	"tryptophan_[868_205.1_2]"	0.63723011290026	0.0587631700366461	-0.0504123344048916
1421	"NA_[1421_343.13_2.7]"	0.634159197410208	0.034408220346492	-0.0502911750832712
3103	"gabapentin_[3103_172.13_3.1]"	0.633949196502919	0.0387876163744165	-0.0539604130216276
1963	"NA_[1963_366.19_4.3]"	0.632941955054413	0.0567791460880714	-0.0311850887008578
965	"NA_[965_447.25_8.2]"	0.632231057966451	0.0470200826299348	-0.0584473868337484
3796	"NA_[3796_229.15_1.2]"	0.631971770040871	0.0512303246070938	-0.0361454076312765
590	"NA_[590_610.27_3.1]"	0.625786849969765	0.0458410241609704	-0.0538186219893453
2197	"1-cyano-8-(methylsulfinyl)octane_[2197_202.12_2.4]"	0.623815761405327	0.0524720490809348	-0.0294901774071229
993	"NA_[993_411.19_3.9]"	0.6235794518866	-0.000998118410647878	-0.0411369235370122
4254	"NA_[4254_252.11_1.1]"	0.622197414755402	0.0564317419008866	-0.0380568699914978
4185	"NA_[4185_546.35_8.8]"	0.619298038982988	0.0239500611758389	-0.0319762293797124
2386	"NA_[2386_280.26_7]"	0.615511333577901	0.0264602037079465	-0.0558489207325285
43	"4-hydroxy-3-methoxycinnamoylagmatine_[43_307.18_2.2]"	0.61505167745506	0.0388243369047675	-0.0160068633499925
926	"NA_[926_552.4_9]"	0.611071539022021	0.0537521733117248	-0.0389736653505678
91	"NA_[91_323.14_3.7]"	0.610173273566604	0.0521487404116035	-0.0518815186267932
4635	"NA_[4635_344.21_2.9]"	0.607327636129409	0.0491370009213805	-0.0212406166448165
5044	"NA_[5044_524.37_8.8]"	0.602786398370397	0.0495023664194087	-0.0450545057852769
1900	"2-Hydroxy-4,7-dimethoxy-2H-1,4-benzoxazin-3(4H)-one_[1900_226.07_3.1]"	0.583654129982756	0.0322916974813325	-0.0529913075492241
4680	"3-(1H-indol-3-yl)-2-(methylamino)propanoic acid_[4680_219.11_2.1]"	0.582272552104898	0.0331078463309419	-0.0421791620256446
1966	"HDMBOA-Glc_[1966_388.12_3.1]"	0.579367980633907	0.0319309442224531	-0.0533481496444657
786	"NA_[786_766.58_10]"	0.579174612956125	0.0150598066756547	-0.0525989066851758
3536	"NA_[3536_217.15_2.4]"	0.574164347286574	0.0456103428871778	-0.0545752820735078
4918	"NA_[4918_240.09_1.6]"	0.57258231489237	0.0523176175286296	-0.028743542072237
3111	"NA_[3111_291.14_1.9]"	0.571428130443682	0.0508155370968844	-0.0397127048633468
3194	"5-Hydroxytryptophol_[3194_160.08_1.3]"	0.569274855931468	0.0244901291429237	-0.0502076671898988
5292	"DIMBOA-Glc_[5292_374.11_2.7]"	0.56559533177534	0.0105944333687544	-0.0466475238432167
1614	"7,8-dihydro-8-oxoguanine_[1614_168.05_0.8]"	0.559623276757364	0.0515558495504173	-0.030870369580022
4186	"NA_[4186_468.31_6.9]"	0.559458010430553	0.0505241793416544	-0.0454729277969344
3616	"NA_[3616_420.21_3.4]"	0.555327692007496	0.0238204257752824	-0.0472414207511813
3891	"NA_[3891_496.34_7.9]"	0.552517768926883	0.0454807949379761	-0.0456575463825052
2572	"NA_[2572_366.19_4.1]"	0.542911537231158	0.025209530799366	-0.0116576809972768
1333	"tryptophol_[1333_144.08_2.3]"	0.539342795873172	0.0432124971632453	-0.057302089211954
1781	"NA_[1781_340.21_3.9]"	0.53459171955472	0.0476564370095177	-0.0300465210467201
602	"NA_[602_382.37_10.1]"	0.530643988712489	0.0483699842419893	-0.0392357716103757
3637	"NA_[3637_518.32_7.9]"	0.523836709708528	0.0423222175131251	-0.0422523644657782
3375	"NA_[3375_260.19_3.2]"	0.523045066271897	0.0457131355895465	-0.0299544476811199
5374	"NA_[5374_373.14_4]"	0.516448774256944	0.0476249613711838	-0.0483262065964955
4205	"NA_[4205_328.21_3.8]"	0.515474676942779	0.0385881638597144	-0.0175377834284982
4230	"NA_[4230_303.22_2]"	0.506023878342458	0.0429548511573936	-0.0186772804775238
4312	"NA_[4312_278.25_7]"	0.502907120065306	0.0422787159052242	-0.0440934789086988
665	"N-(4-Aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamide_[665_235.14_2.8]"	0.499405093673286	0.0312717601224187	-0.0429459202097727
5190	"methiin_[5190_152.04_0.5]"	0.495421269086027	0.0457013343164635	-0.0314101573779496
1131	"NA_[1131_378.3_8.7]"	0.470447849625732	0.043147493990069	-0.0300464419430412
2302	"NA_[2302_344.28_5.9]"	0.469911997017012	0.0327748224971518	-0.0203649089192723
3798	"NA_[3798_430.33_9.9]"	0.467190144199604	0.0431298201348911	-0.0284932300959815
3197	"monoethyl phthalate_[3197_177.05_5.8]"	0.465224108514639	0.0411887797561608	-0.0340975843394296
2871	"NA_[2871_319.06_0.8]"	0.430872414292016	0.0340994809119972	-0.020884520304178
2705	"4-hydroxy-3-methoxycinnamoylagmatine_[2705_307.18_2]"	0.422571326183807	0.0387432697245015	-0.0289415900345985
3658	"alpha-CEHC_[3658_261.15_6.4]"	0.397748651111557	0.0361177471328833	-0.0523729957562667
5078	"NA_[5078_510.39_9]"	0.385393541751914	0.0332648477504557	-0.0319249915004257
4874	"C17-sphinganine_[4874_288.29_6.7]"	0.382141196753097	0.0330156595918657	-0.0332603347430102
2644	"N-hexadecanoylglycine_[2644_296.26_7.7]"	0.378138047397975	0.0311854680457517	-0.0416415329452618
832	"NA_[832_281.13_4.5]"	0.373339293627037	0.0274388720018673	-0.0471561023420202
3649	"N-(4-Aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamide_[3649_235.14_1.9]"	0.366850422679309	0.031477031975502	-0.0427346182339434
3948	"serotonin_[3948_177.1_1.8]"	0.364730779234441	0.0293288174851569	-0.0467363237720098
2008	"NA_[2008_280.26_8]"	0.361118957669721	0.0329887337907218	-0.0368347525809948
2470	"NA_[2470_217.12_4.2]"	0.356066380004365	0.0328137545668177	-0.0301959237191851
3774	"NA_[3774_441.2_4]"	0.255863681132299	0.0228203861358318	-0.0460703874757599
